Title,EmploymentType,Location,Closingdate,Agency,Link,ClosingDate2
State Police Trooper I,Full-Time (Salaried),"Outside of State
  Accomac
  Albemarle County
  Alexandria
  Alleghany
  Amelia
  Amherst
  Appomattox
  Arlington
  Augusta County
  Bath
  Bedford
  Bedford County
  Bland
  Botetourt County
  Bristol
  Brunswick
  Buchanan
  Buckingham
  Buena Vista
  Campbell
  Caroline
  Carroll
  Charles City
  Charlotte Court House, Virginia
  Charlottesville
  Chesapeake
  Chesterfield
  Clarke, Virginia
  Clifton Forge
  Colonial Heights
  Covington
  Craig
  Culpepper
  Cumberland
  Danville
  Dickenson
  Dinwiddie
  Emporia
  Essex
  Fairfax
  Fairfax County
  Falls Church
  Fauquier County
  Floyd
  Fluvanna
  Franklin
  Franklin County
  Fredericksburg
  Galax
  Giles, Virginia
  Gloucester
  Goochland
  Gordonsville
  Grayson
  Greene
  Greensville
  Halifax
  Hampton
  Hanover
  Harrisonburg
  Henrico
  Henry
  Highland
  Hopewell
  Isle Of Wight
  James City
  King & Queen
  King George
  King William
  Lancaster
  Lee
  Lexington
  Loudoun County
  Louisa
  Lunenburg
  Lynchburg
  Madison
  Manassas
  Manassas Park
  Martinsville
  Mathews
  Mecklenburg
  Melfa
  Middlesex
  Montgomery County
  Nelson
  New Kent
  Newport News
  Norfolk
  North Chesterfield
  Northampton
  Northumberland
  Norton
  Nottoway
  Orange
  Page
  Patrick
  Petersburg
  Pittsylvania
  Poquoson
  Portsmouth
  Powhatan
  Prince Edward
  Prince George
  Prince William
  Pulaski
  Radford
  Rappahannock
  Richmond
  Richmond County
  Roanoke
  Roanoke County
  Rockbridge County
  Rockingham
  Russell
  Salem
  Scott
  Shenandoah
  Smyth
  South Boston
  Southampton
  Spotsylvania
  Stafford
  Staunton
  Suffolk
  Surry
  Sussex
  Tazewell
  Virginia Beach
  Warren
  Washington
  Waynesboro
  Westmoreland
  Williamsburg
  Winchester
  Wise, Virginia
  Wythe
  York

            Outside of State
  Accomac
  Albemarle County",,Department of State Police,https://www.jobs.virginia.gov/jobs/state-police-trooper-i-n-chesterfield-virginia-united-states,NA
State Police Trooper Rehire,Full-Time (Salaried),"Accomac
  Albemarle County
  Alexandria
  Alleghany
  Amelia
  Amherst
  Appomattox
  Arlington
  Augusta County
  Bath
  Bedford
  Bedford County
  Bland
  Botetourt County
  Bristol
  Brunswick
  Buchanan
  Buckingham
  Buena Vista
  Campbell
  Caroline
  Carroll
  Charles City
  Charlotte Court House, Virginia
  Charlottesville
  Chesapeake
  Chesterfield
  Clarke, Virginia
  Clifton Forge
  Colonial Heights
  Covington
  Craig
  Culpepper
  Cumberland
  Danville
  Dickenson
  Dinwiddie
  Emporia
  Essex
  Fairfax
  Fairfax County
  Falls Church
  Fauquier County
  Floyd
  Fluvanna
  Franklin
  Franklin County
  Fredericksburg
  Galax
  Giles, Virginia
  Gloucester
  Goochland
  Gordonsville
  Grayson
  Greene
  Greensville
  Halifax
  Hampton
  Hanover
  Harrisonburg
  Henrico
  Henry
  Highland
  Hopewell
  Isle Of Wight
  James City
  King & Queen
  King George
  King William
  Lancaster
  Lee
  Lexington
  Loudoun County
  Louisa
  Lunenburg
  Lynchburg
  Madison
  Manassas
  Manassas Park
  Martinsville
  Mathews
  Mecklenburg
  Melfa
  Middlesex
  Montgomery County
  Nelson
  New Kent
  Newport News
  Norfolk
  North Chesterfield
  Northampton
  Northumberland
  Norton
  Nottoway
  Orange
  Page
  Patrick
  Petersburg
  Pittsylvania
  Poquoson
  Portsmouth
  Powhatan
  Prince Edward
  Prince George
  Prince William
  Pulaski
  Radford
  Rappahannock
  Richmond
  Richmond County
  Roanoke
  Roanoke County
  Rockbridge County
  Rockingham
  Russell
  Salem
  Scott
  Shenandoah
  Smyth
  South Boston
  Southampton
  Spotsylvania
  Stafford
  Staunton
  Suffolk
  Surry
  Sussex
  Tazewell
  Virginia Beach
  Warren
  Washington
  Waynesboro
  Westmoreland
  Williamsburg
  Winchester
  Wise, Virginia
  Wythe
  York

            Accomac
  Albemarle County
  Alexandria",,Department of State Police,https://www.jobs.virginia.gov/jobs/state-police-trooper-rehire-n-chesterfield-virginia-united-states,NA
Community Engagement & Partnerships Specialist,Full-Time (Salaried),Richmond,,The Library of Virginia,https://www.jobs.virginia.gov/jobs/community-engagement-partnerships-specialist-richmond-virginia-united-states,NA
Planning & Deployment Team Leader - FL007,Full-Time (Salaried),Richmond,,Department of General Services,https://www.jobs.virginia.gov/jobs/planning-deployment-team-leader-fl007-richmond-virginia-united-states,NA
State Review Architect - EE009,Full-Time (Salaried),Richmond,,Department of General Services,https://www.jobs.virginia.gov/jobs/state-review-architect-ee009-richmond-virginia-united-states,NA
Application Developer - 00150,Full-Time (Salaried),Richmond,,Department of General Services,https://www.jobs.virginia.gov/jobs/application-developer-00150-richmond-virginia-united-states,NA
Dental Hygienist - Coffeewood Correctional Center,Full-Time (Salaried),"Culpepper
  Richmond",,Dept of Corr - Central Admin,https://www.jobs.virginia.gov/jobs/template-dental-hygienist-mitchells-virginia-united-states,NA
Portfolio/Project Manager,Full-Time (Salaried),"Norfolk
  Richmond",,Department of Taxation,https://www.jobs.virginia.gov/jobs/portfolio-project-manager-richmond-virginia-united-states,NA
Unemployment Tax Representative,Full-Time (Salaried),"Chesterfield
  Henrico
  Petersburg
  Richmond

            Chesterfield
  Henrico
  Petersburg",,Virginia Employment Commission,https://www.jobs.virginia.gov/jobs/unemployment-tax-representative-richmond-virginia-united-states,NA
Java Developer - Work From Home + Sign On Bonus!,Full-Time (Salaried),"Outside of State
  Accomac
  Albemarle County
  Alexandria
  Alleghany
  Amelia
  Amherst
  Appomattox
  Arlington
  Augusta County
  Bath
  Bedford
  Bedford County
  Bland
  Botetourt County
  Bristol
  Brunswick
  Buchanan
  Buckingham
  Buena Vista
  Campbell
  Caroline
  Carroll
  Charles City
  Charlotte Court House, Virginia
  Charlottesville
  Chesapeake
  Chesterfield
  Clarke, Virginia
  Clifton Forge
  Colonial Heights
  Covington
  Craig
  Culpepper
  Cumberland
  Danville
  Dickenson
  Dinwiddie
  Emporia
  Essex
  Fairfax
  Fairfax County
  Falls Church
  Fauquier County
  Floyd
  Fluvanna
  Franklin
  Franklin County
  Fredericksburg
  Galax
  Giles, Virginia
  Gloucester
  Goochland
  Grayson
  Greene
  Greensville
  Halifax
  Hampton
  Hanover
  Harrisonburg
  Henrico
  Henry
  Highland
  Hopewell
  Isle Of Wight
  James City
  King & Queen
  King George
  King William
  Lancaster
  Lee
  Lexington
  Loudoun County
  Louisa
  Lunenburg
  Lynchburg
  Madison
  Manassas
  Manassas Park
  Martinsville
  Mathews
  Mecklenburg
  Melfa
  Middlesex
  Montgomery County
  Nelson
  New Kent
  Newport News
  Norfolk
  Northampton
  Northumberland
  Norton
  Nottoway
  Orange
  Page
  Patrick
  Petersburg
  Pittsylvania
  Poquoson
  Portsmouth
  Powhatan
  Prince Edward
  Prince George
  Prince William
  Pulaski
  Radford
  Rappahannock
  Richmond
  Richmond County
  Roanoke
  Roanoke County
  Rockbridge County
  Rockingham
  Russell
  Salem
  Scott
  Shenandoah
  Smyth
  South Boston
  Southampton
  Spotsylvania
  Stafford
  Staunton
  Suffolk
  Surry
  Sussex
  Tazewell
  Virginia Beach
  Warren
  Washington
  Waynesboro
  Westmoreland
  Williamsburg
  Winchester
  Wise, Virginia
  Wythe
  York

            Outside of State
  Accomac
  Albemarle County",,Virginia Employment Commission,https://www.jobs.virginia.gov/jobs/java-developer-work-from-home-sign-on-bonus-richmond-virginia-united-states,NA
Applications Programmer / Analyst Expert - Work From Home + Sign On Bonus!,Full-Time (Salaried),"Outside of State
  Accomac
  Albemarle County
  Alexandria
  Alleghany
  Amelia
  Amherst
  Appomattox
  Arlington
  Augusta County
  Bath
  Bedford
  Bedford County
  Bland
  Botetourt County
  Bristol
  Brunswick
  Buchanan
  Buckingham
  Buena Vista
  Campbell
  Caroline
  Carroll
  Charles City
  Charlotte Court House, Virginia
  Charlottesville
  Chesapeake
  Chesterfield
  Clarke, Virginia
  Clifton Forge
  Colonial Heights
  Covington
  Craig
  Culpepper
  Cumberland
  Danville
  Dickenson
  Dinwiddie
  Emporia
  Essex
  Fairfax
  Fairfax County
  Falls Church
  Fauquier County
  Floyd
  Fluvanna
  Franklin
  Franklin County
  Fredericksburg
  Galax
  Giles, Virginia
  Gloucester
  Goochland
  Gordonsville
  Grayson
  Greene
  Greensville
  Halifax
  Hampton
  Hanover
  Harrisonburg
  Henrico
  Henry
  Highland
  Hopewell
  Isle Of Wight
  James City
  King & Queen
  King George
  King William
  Lancaster
  Lee
  Lexington
  Loudoun County
  Louisa
  Lunenburg
  Lynchburg
  Madison
  Manassas
  Manassas Park
  Martinsville
  Mathews
  Mecklenburg
  Melfa
  Middlesex
  Montgomery County
  Nelson
  New Kent
  Newport News
  Norfolk
  Northampton
  Northumberland
  Norton
  Nottoway
  Orange
  Page
  Patrick
  Petersburg
  Pittsylvania
  Poquoson
  Portsmouth
  Powhatan
  Prince Edward
  Prince George
  Prince William
  Pulaski
  Radford
  Rappahannock
  Richmond
  Richmond County
  Roanoke
  Roanoke County
  Rockbridge County
  Rockingham
  Russell
  Salem
  Scott
  Shenandoah
  Smyth
  South Boston
  Southampton
  Spotsylvania
  Stafford
  Staunton
  Suffolk
  Surry
  Sussex
  Tazewell
  Virginia Beach
  Warren
  Washington
  Waynesboro
  Westmoreland
  Williamsburg
  Winchester
  Wise, Virginia
  Wythe
  York

            Outside of State
  Accomac
  Albemarle County",,Virginia Employment Commission,https://www.jobs.virginia.gov/jobs/applications-programmer-analyst-expert-work-from-home-sign-on-bonus-richmond-virginia-united-states,NA
Information Technology Business Analyst - Work From Home + Sign On Bonus!,Full-Time (Salaried),"Outside of State
  Accomac
  Albemarle County
  Alexandria
  Alleghany
  Amelia
  Amherst
  Appomattox
  Arlington
  Augusta County
  Bath
  Bedford
  Bedford County
  Bland
  Botetourt County
  Bristol
  Brunswick
  Buchanan
  Buckingham
  Buena Vista
  Campbell
  Caroline
  Carroll
  Charles City
  Charlotte Court House, Virginia
  Charlottesville
  Chesapeake
  Chesterfield
  Clarke, Virginia
  Clifton Forge
  Colonial Heights
  Covington
  Craig
  Culpepper
  Cumberland
  Danville
  Dickenson
  Dinwiddie
  Emporia
  Essex
  Fairfax
  Fairfax County
  Falls Church
  Fauquier County
  Floyd
  Fluvanna
  Franklin
  Franklin County
  Fredericksburg
  Galax
  Giles, Virginia
  Gloucester
  Goochland
  Gordonsville
  Grayson
  Greene
  Greensville
  Halifax
  Hampton
  Hanover
  Harrisonburg
  Henrico
  Henry
  Highland
  Hopewell
  Isle Of Wight
  James City
  King & Queen
  King George
  King William
  Lancaster
  Lee
  Lexington
  Loudoun County
  Louisa
  Lunenburg
  Lynchburg
  Madison
  Manassas
  Manassas Park
  Martinsville
  Mathews
  Mecklenburg
  Melfa
  Middlesex
  Montgomery County
  Nelson
  New Kent
  Newport News
  Norfolk
  Northampton
  Northumberland
  Norton
  Nottoway
  Orange
  Page
  Patrick
  Petersburg
  Pittsylvania
  Poquoson
  Portsmouth
  Powhatan
  Prince Edward
  Prince George
  Prince William
  Pulaski
  Radford
  Rappahannock
  Richmond
  Richmond County
  Roanoke
  Roanoke County
  Rockbridge County
  Rockingham
  Russell
  Salem
  Scott
  Shenandoah
  Smyth
  South Boston
  Southampton
  Spotsylvania
  Stafford
  Staunton
  Suffolk
  Surry
  Sussex
  Tazewell
  Virginia Beach
  Warren
  Washington
  Waynesboro
  Westmoreland
  Williamsburg
  Winchester
  Wise, Virginia
  Wythe
  York

            Outside of State
  Accomac
  Albemarle County",,Virginia Employment Commission,https://www.jobs.virginia.gov/jobs/information-technology-business-analyst-work-from-home-sign-on-bonus-richmond-virginia-united-states,NA
Corrections Officer (Caroline Correctional Unit),Full-Time (Salaried),"Caroline
  Charles City
  Chesterfield
  Hanover
  Henrico
  Hopewell
  Petersburg
  Richmond

            Caroline
  Charles City
  Chesterfield",,Dept of Corr - Central Admin,https://www.jobs.virginia.gov/jobs/corrections-officer-caroline-correctional-unit-haynesville-virginia-united-states,NA
Capital Outlay Program Reviewer - EE061,Full-Time (Salaried),Richmond,,Department of General Services,https://www.jobs.virginia.gov/jobs/capital-outlay-program-reviewer-ee061-richmond-virginia-united-states,NA
Sr. Application & Integration Developer - 00020,Full-Time (Salaried),Richmond,,Department of General Services,https://www.jobs.virginia.gov/jobs/sr-application-integration-developer-00020-richmond-virginia-united-states,NA
Cyber Compliance Lead - Work From Home + Sign On Bonus!,Full-Time (Salaried),"Outside of State
  Accomac
  Albemarle County
  Alexandria
  Alleghany
  Amelia
  Amherst
  Appomattox
  Arlington
  Augusta County
  Bath
  Bedford
  Bedford County
  Bland
  Botetourt County
  Bristol
  Brunswick
  Buchanan
  Buckingham
  Buena Vista
  Campbell
  Caroline
  Carroll
  Charles City
  Charlotte Court House, Virginia
  Charlottesville
  Chesapeake
  Chesterfield
  Clarke, Virginia
  Clifton Forge
  Colonial Heights
  Covington
  Craig
  Culpepper
  Cumberland
  Danville
  Dickenson
  Dinwiddie
  Emporia
  Essex
  Fairfax
  Fairfax County
  Falls Church
  Fauquier County
  Floyd
  Fluvanna
  Franklin
  Franklin County
  Fredericksburg
  Galax
  Giles, Virginia
  Gloucester
  Goochland
  Gordonsville
  Grayson
  Greene
  Greensville
  Halifax
  Hampton
  Hanover
  Harrisonburg
  Henrico
  Henry
  Highland
  Hopewell
  Isle Of Wight
  James City
  King & Queen
  King George
  King William
  Lancaster
  Lee
  Lexington
  Loudoun County
  Louisa
  Lunenburg
  Lynchburg
  Madison
  Manassas
  Manassas Park
  Martinsville
  Mathews
  Mecklenburg
  Melfa
  Middlesex
  Montgomery County
  Nelson
  New Kent
  Newport News
  Norfolk
  Northampton
  Northumberland
  Norton
  Nottoway
  Orange
  Page
  Patrick
  Petersburg
  Pittsylvania
  Poquoson
  Portsmouth
  Powhatan
  Prince Edward
  Prince George
  Prince William
  Pulaski
  Radford
  Rappahannock
  Richmond
  Richmond County
  Roanoke
  Roanoke County
  Rockbridge County
  Rockingham
  Russell
  Salem
  Scott
  Shenandoah
  Smyth
  South Boston
  Southampton
  Spotsylvania
  Stafford
  Staunton
  Suffolk
  Surry
  Sussex
  Tazewell
  Virginia Beach
  Warren
  Washington
  Waynesboro
  Westmoreland
  Williamsburg
  Winchester
  Wise, Virginia
  Wythe
  York

            Outside of State
  Accomac
  Albemarle County",,Virginia Employment Commission,https://www.jobs.virginia.gov/jobs/cyber-compliance-lead-work-from-home-sign-on-bonus-richmond-virginia-united-states,NA
Housekeeping Worker-Day Shift,Full-Time (Salaried),Richmond,,Department of General Services,https://www.jobs.virginia.gov/jobs/housekeeping-worker-day-shift-richmond-virginia-united-states,NA
Environmental Program Planner,Full-Time (Salaried),Richmond,,Dept Conservation & Recreation,https://www.jobs.virginia.gov/jobs/environmental-program-planner-richmond-virginia-united-states,NA
"Senior IT Auditor - UP TO $10,000 SIGN-ON BONUS",Full-Time (Salaried),"Henrico
  Richmond",,Virginia Employment Commission,https://www.jobs.virginia.gov/jobs/senior-it-auditor-up-to-10-000-sign-on-bonus-richmond-virginia-united-states,NA
Fraud Data Analyst - Work From Home + Sign On Bonus!,Full-Time (Salaried),"Outside of State
  Accomac
  Albemarle County
  Alexandria
  Alleghany
  Amelia
  Amherst
  Appomattox
  Arlington
  Augusta County
  Bath
  Bedford
  Bedford County
  Bland
  Botetourt County
  Bristol
  Brunswick
  Buchanan
  Buckingham
  Buena Vista
  Campbell
  Caroline
  Carroll
  Charles City
  Charlotte Court House, Virginia
  Charlottesville
  Chesapeake
  Chesterfield
  Clarke, Virginia
  Clifton Forge
  Colonial Heights
  Covington
  Craig
  Culpepper
  Cumberland
  Danville
  Dickenson
  Dinwiddie
  Emporia
  Essex
  Fairfax
  Fairfax County
  Falls Church
  Fauquier County
  Floyd
  Fluvanna
  Franklin
  Franklin County
  Fredericksburg
  Galax
  Giles, Virginia
  Gloucester
  Goochland
  Gordonsville
  Grayson
  Greene
  Greensville
  Halifax
  Hampton
  Hanover
  Harrisonburg
  Henrico
  Henry
  Highland
  Hopewell
  Isle Of Wight
  James City
  King & Queen
  King George
  King William
  Lancaster
  Lee
  Lexington
  Loudoun County
  Louisa
  Lunenburg
  Lynchburg
  Madison
  Manassas
  Manassas Park
  Martinsville
  Mathews
  Mecklenburg
  Melfa
  Middlesex
  Montgomery County
  Nelson
  New Kent
  Newport News
  Norfolk
  Northampton
  Northumberland
  Norton
  Nottoway
  Orange
  Page
  Patrick
  Petersburg
  Pittsylvania
  Poquoson
  Portsmouth
  Powhatan
  Prince Edward
  Prince George
  Prince William
  Pulaski
  Radford
  Rappahannock
  Richmond
  Richmond County
  Roanoke
  Roanoke County
  Rockbridge County
  Rockingham
  Russell
  Salem
  Scott
  Shenandoah
  Smyth
  South Boston
  Southampton
  Spotsylvania
  Stafford
  Staunton
  Suffolk
  Surry
  Sussex
  Tazewell
  Virginia Beach
  Warren
  Washington
  Waynesboro
  Westmoreland
  Williamsburg
  Winchester
  Wise, Virginia
  Wythe
  York

            Outside of State
  Accomac
  Albemarle County",,Virginia Employment Commission,https://www.jobs.virginia.gov/jobs/fraud-data-analyst-work-from-home-sign-on-bonus-richmond-virginia-united-states,NA
Application / User Support Supervisor - Work From Home + Sign On Bonus!,Full-Time (Salaried),"Outside of State
  Accomac
  Albemarle County
  Alexandria
  Alleghany
  Amelia
  Amherst
  Appomattox
  Arlington
  Augusta County
  Bath
  Bedford
  Bedford County
  Bland
  Botetourt County
  Bristol
  Brunswick
  Buchanan
  Buckingham
  Buena Vista
  Campbell
  Caroline
  Carroll
  Charles City
  Charlotte Court House, Virginia
  Charlottesville
  Chesapeake
  Chesterfield
  Clarke, Virginia
  Clifton Forge
  Colonial Heights
  Covington
  Craig
  Culpepper
  Cumberland
  Danville
  Dickenson
  Dinwiddie
  Emporia
  Essex
  Fairfax
  Fairfax County
  Falls Church
  Fauquier County
  Floyd
  Fluvanna
  Franklin
  Franklin County
  Fredericksburg
  Galax
  Giles, Virginia
  Gloucester
  Goochland
  Gordonsville
  Grayson
  Greene
  Greensville
  Halifax
  Hampton
  Hanover
  Harrisonburg
  Henrico
  Henry
  Highland
  Hopewell
  Isle Of Wight
  James City
  King & Queen
  King George
  King William
  Lancaster
  Lee
  Lexington
  Loudoun County
  Louisa
  Lunenburg
  Lynchburg
  Madison
  Manassas
  Manassas Park
  Martinsville
  Mathews
  Mecklenburg
  Melfa
  Middlesex
  Montgomery County
  Nelson
  New Kent
  Newport News
  Norfolk
  Northampton
  Northumberland
  Norton
  Nottoway
  Orange
  Page
  Patrick
  Petersburg
  Pittsylvania
  Poquoson
  Portsmouth
  Powhatan
  Prince Edward
  Prince George
  Prince William
  Pulaski
  Radford
  Rappahannock
  Richmond
  Richmond County
  Roanoke
  Roanoke County
  Rockbridge County
  Rockingham
  Russell
  Salem
  Scott
  Shenandoah
  Smyth
  South Boston
  Southampton
  Spotsylvania
  Stafford
  Staunton
  Suffolk
  Surry
  Sussex
  Tazewell
  Virginia Beach
  Warren
  Washington
  Waynesboro
  Westmoreland
  Williamsburg
  Winchester
  Wise, Virginia
  Wythe
  York

            Outside of State
  Accomac
  Albemarle County",,Virginia Employment Commission,https://www.jobs.virginia.gov/jobs/application-user-support-supervisor-work-from-home-sign-on-bonus-richmond-virginia-united-states,NA
